0, 0, Header, 0, 1, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 0, 0, 126, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 15, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 14, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 13, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 12, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 11, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 10, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 9, 0, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 8, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 7, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 6, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 5, 0, 1, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 4, 0, 2, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 3, 0, 2, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 2, 0, 4, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 1, 0, 4, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 0, 0, 8, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 0, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 1, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 2, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 3, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 4, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 5, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 6, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 7, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 8, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 9, 7, 2, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 10, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 11, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 12, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 13, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 14, 7, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 15, 7, 0, 247
1, 1, System_exclusive, 9, 67, 16, 76, 2, 1, 0, 1, 0, 247
1, 1, System_exclusive, 9, 67, 16, 76, 2, 1, 32, 65, 0, 247
1, 1, System_exclusive, 9, 67, 16, 76, 2, 1, 64, 5, 0, 247
1, 1, System_exclusive, 9, 67, 16, 76, 3, 0, 0, 3, 18, 247
1, 1, System_exclusive, 8, 67, 16, 76, 3, 0, 11, 5, 247
1, 1, System_exclusive, 8, 67, 16, 76, 3, 0, 12, 0, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 0, 114, 64, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 0, 115, 95, 247
1, 1, System_exclusive, 8, 67, 16, 76, 8, 0, 119, 46, 247
1, 1, Time_signature, 4, 2, 24, 8
1, 1, Key_signature, 0, "major"
1, 1, Tempo, 600000
1, 1, Tempo, 500000
1, 1, Sequencer_specific, 21, 67, 115, 10, 0, 5, 75, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79
1, 1, Sequencer_specific, 6, 67, 115, 10, 0, 4, 1
1, 1, Sequencer_specific, 9, 67, 123, 0, 88, 70, 48, 50, 0, 0
1, 385, Control_c, 0, 0, 0
1, 385, Control_c, 0, 32, 122
1, 385, Program_c, 0, 0
1, 386, Control_c, 0, 7, 104
1, 386, Control_c, 0, 10, 64
1, 386, Control_c, 0, 91, 10
1, 386, Control_c, 0, 93, 0
