0,0, Header,1,7,120
1,0, Start_track
1,0, Title_t,"Pow"
1,0, Time_signature,3,2,24,8
1,0, Key_signature,0,"major"
1,0, Tempo,375000
1,0, End_track
2,0, Start_track
2,0, MIDI_port, 0
2,0, Title_t,"Piano"
2, 0, Program_c, 0, 0
2,0, Note_on_c,0,39,44
2,30, Note_on_c,0,51,57
2,60, Note_on_c,0,60,31
2,90, Note_on_c,0,46,37
2,120, Note_on_c,0,51,0
2,120, Note_on_c,0,60,0
2,150, Note_on_c,0,46,0
2,180, Note_on_c,0,49,75
2,180, Note_on_c,0,54,80
2,180, Note_on_c,0,59,46
2,180, Note_on_c,0,60,49
2,180, Note_on_c,0,63,72
2,210, Note_on_c,0,60,0
2,240, Note_on_c,0,59,0
2,270, Note_on_c,0,54,0
2,300, Note_on_c,0,49,0
2,300, Note_on_c,0,63,0
2,330, Note_on_c,0,65,92
2,360, Note_on_c,0,51,83
2,360, Note_on_c,0,56,98
2,360, Note_on_c,0,61,92
2,390, Note_on_c,0,65,0
2,420, Note_on_c,0,56,0
2,450, Note_on_c,0,61,0
2,480, Note_on_c,0,39,0
2,480, Note_on_c,0,51,0
2,510, Note_on_c,0,64,84
2,540, Note_on_c,0,54,73
2,540, Note_on_c,0,59,90
2,540, Note_on_c,0,68,83
2,570, Note_on_c,0,59,0
2,600, Note_on_c,0,64,0
2,630, Note_on_c,0,54,0
2,660, Note_on_c,0,68,0
2,690, Note_on_c,0,54,57
2,750, Note_on_c,0,54,0
2,750, Note_on_c,0,58,87
2,750, Note_on_c,0,63,82
2,750, Note_on_c,0,68,68
2,750, Note_on_c,0,72,84
2,780, Note_on_c,0,63,0
2,810, Note_on_c,0,72,0
2,840, Note_on_c,0,68,0
2,870, Note_on_c,0,58,0
2,900, Note_on_c,0,75,68
2,930, Note_on_c,0,61,60
2,930, Note_on_c,0,66,63
2,930, Note_on_c,0,71,69
2,960, Note_on_c,0,75,0
2,990, Note_on_c,0,71,0
2,1020, Note_on_c,0,66,0
2,1050, Note_on_c,0,61,0
2,1080, Note_on_c,0,63,49
2,1110, Note_on_c,0,58,45
2,1110, Note_on_c,0,68,50
2,1110, Note_on_c,0,72,55
